no,kelurahan_id,lokasi kegiatan,alamat,deskripsi,coordinate,foto
33,8,Jalan Bengawan Solo,"Jl. Bengawan Solo, Tanjungsari, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.148007,-8.091225]}}]}",default-foto.png
34,13,Kawasan Pasar Legi,"Kios Pasar Legi No. 13, Jl. Mawar, Sukorejo, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.157495,-8.098979]}}]}",default-foto.png
35,18,Pasar Kuliner,"Jl. Ahmad Yani No.28, Sananwetan, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.172934,-8.099849]}}]}",default-foto.png
36,15,SMPN 6 Kota Blitar,"Jalan Pemuda Sumpono, Gedog, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.190985,-8.096227]}}]}",default-foto.png
37,5,SMPN 3 Kota Blitar,"Jl. Ciliwung, Tanggung, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.172046,-8.078713]}}]}",default-foto.png
38,20,TKN Karangtengah,"Jl. Sumba desa, Karangtengah, blimbing, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.168872,-8.117966]}}]}",default-foto.png
39,12,SDN Karangsari 1,"Jl. Cemara No.183, Karangsari, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.156755,-8.110341]}}]}",default-foto.png
40,14,Taman Kehati Tanjungsari,"Jl. Kalibrantas 2, Kauman, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.155771,-8.088799]}}]}",default-foto.png
41,18,Lapangan Sananwetan,"Jl. Kalimantan, Sananwetan, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.181329,-8.102514]}}]}",default-foto.png
42,16,Lapangan Plosokerep,"Jl. Kenari, Plosokerep, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.165089,-8.111894]}}]}",default-foto.png
43,2,Broncap Sumber Judelan,"Ngadirejo, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.185301,-8.058518]}}]}",default-foto.png
44,1,TPS Kepanjenkidul,"Jl. Kacapiring, Kepanjen Kidul, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.165008,-8.10237]}}]}",default-foto.png
45,6,TPS Bendo,"Jl. Sungai Hulu Timur, RW.7, Kauman, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.164747,-8.092053]}}]}",default-foto.png
46,15,TPS Gedog,"Gedog, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.190902,-8.081327]}}]}",default-foto.png
47,9,IPLT Kota Blitar,"Jalan Segaran, Wagir, Blitar, Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.139893,-8.110928]}}]}",default-foto.png
48,4,TPS Kauman,"Kauman, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.159933,-8.086992]}}]}",default-foto.png
49,18,Perpustakaan Kota Blitar,"Jl. Sumatra, Sananwetan, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.173365,-8.10405]}}]}",default-foto.png
50,16,Kantor DISHUB Blitar,"Jl. Kenari, Rembang, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.159341,-8.122741]}}]}",default-foto.png
51,7,Pasar Ikan Blitar,"Jl. Dr. Wahidin No.41, Kepanjen Lor, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.16953,-8.092166]}}]}",default-foto.png
52,8,Makam Pakunden,"Blitar, Pakunden, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.150418,-8.093759]}}]}",default-foto.png
53,8,Kantor Kecamatan Sukorejo,"Jl. Toba A X, Tanjungsari, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.148208,-8.090752]}}]}",default-foto.png
54,10,Lapangan Tlumpu,"Tlumpu, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.152103,-8.116442]}}]}",default-foto.png
55,8,Lapangan Pakunden,"Pakunden, Kec. Sukorejo, Kota Blit",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.148577,-8.091224]}}]}",default-foto.png
56,8,Fish Garden ( Wisata Ekologi ),"Jl. Bengawan Solo No.101, Pakunden, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.147647,-8.091704]}}]}",default-foto.png
57,1,Gedung Kantor Bangkesbangpol,"Jl. Anjasmoro, Kepanjen Lor, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.167234,-8.095192]}}]}",default-foto.png
58,3,TPU Sentul,"Sentul, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.189046,-8.073253]}}]}",default-foto.png
59,7,Kantor Kelurahan Kepanjenlor,"Jl. Dr. Wahidin No.84-80, Kepanjen Lor, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.169456,-8.093879]}}]}",default-foto.png
60,19,Kantor Kelurahan Rembang,"Jl. Akasia No.21, Rembang, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.151585,-8.124619]}}]}",default-foto.png
61,20,RSUD Mardiwaluyo,"Jl. Kalimantan No.113, Karangtengah, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.179882,-8.109422]}}]}",default-foto.png
62,16,ETLE Plosokerep,"Jl. Kenari, Plosokerep, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.166494,-8.109591]}}]}",default-foto.png
63,8,ETLE Pakunden,"Jl. Raya Kediri - Blitar No.194, Pakunden, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.145865,-8.098899]}}]}",default-foto.png
64,21,ETLE Gedog,"Gedog, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.18343,-8.091008]}}]}",default-foto.png
65,16,Gedung Kesenian,"Jl. Kenari, Plosokerep, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.163591,-8.113303]}}]}",default-foto.png
66,1,Gedung BKPSDM,"Jl. Kenanga, Kepanjen Kidul, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.164687,-8.099906]}}]}",default-foto.png
67,13,Puskesmas Sukorejo,"Jl. Nasional III, Karangsari, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.157396,-8.108772]}}]}",default-foto.png
68,16,Gedung Pencak Silat,"Plosokerep, Kec. Sananwetan, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.164087,-8.111208]}}]}",default-foto.png
69,10,Kajian Pemanfaatan SMP 10,"Blitar, Tlumpu, Kec. Sukorejo, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.147009,-8.112899]}}]}",default-foto.png
70,6,Gedung BPBD,"Jl. Cisadane No.6, Bendo, Kec. Kepanjenkidul, Kota Blitar",Kota Blitar,"{""type"":""FeatureCollection"",""features"":[{""type"":""Feature"",""properties"":{},""geometry"":{""type"":""Point"",""coordinates"":[112.166911,-8.089097]}}]}",default-foto.png
